path,sha256,bytes
README.md,1915600116601e461a84598e5e80e5d48f081e0fa8e720e9267d652198fab312,8472
TEST_REPORT.md,a89932522c9a45a855e04094e49b1efded89969bbbf9cc770c3869f8047663f5,3842
compiler/README.md,5b01b5e35f0b9606cebe63d64c8cc1782ff3af9548674ba01f844e5fc73741ee,3342
compiler/__init__.py,49ac01aa9899f1dec76ec9f83c1c73bdc0becc6ef8e1513d193519b034f95ff3,142
compiler/canvas_compiler.py,fdafc88c66699165cbd5bf9b0970eeb273356663be12ad6dd9febf6e1f35a707,11288
compiler/view_profiles.py,03be6d1fecdb06f26acebbf5e07d128eeab5a2db17e6f7ab473ecd75bf96525d,2070
fixtures/d007_workflow_topology.json,2a34861f22efc6fa3dc2fb75dd5531db3ba58df461bac29540c8833ef7f0b90f,9756
fixtures/enterprise.json,59ebb617a42b8d1c135bbc69c15931de0b0b5575f9a4736288e47ea69ed508e9,2410
fixtures/mesh.json,170e7495bf4e2d8c8e1bfdca28e7764d93135dbc38a989d2c31ae8a0191a1bd3,2060
fixtures/n8n_topology_overview.json,534f0fea049f4791b8f775451845b81e27a63991cf911e9393f35d06e4c4cd9c,19882
fixtures/n8n_viewer_snapshot.json,f8b1befc4c43292f10272a6780bb53014ec033a3d2d4526c4157b44370ae6940,22072
fixtures/nine_verbs.json,44c747cf189a96ecf4424d1db167b73834e5de7612ba97a641c2625ec6f67853,3813
fixtures/odoo_menu_govern.json,d4aa0e81a71ec558cb66e7392a265a1b184f334e1b5b7ade43d8a2f0a861862a,8243
fixtures/psa.json,6f6cd70ca7bf25d653c250e030d04946550a7353039190535692013a8518a321,1718
fixtures/service_pattern_method_canonical.json,80a121c2bd846d543dba967b6a74aa3e7a898b365675f1e4a4fe8fd81371da4d,2183
fixtures/signal_to_asset.json,dedef075f0aae1f4cb87cad12223181d285ad9e84f1f4e7915704024781fe21b,1783
fixtures/three_by_three_by_three.json,6cd36d7102f44a2d64a45f5b6b0a47877143572621d3e4b682f25462b0782ea3,2490
fixtures/work_object_queue.json,36b926f69c95639a872c5c924398b65130980896a9b6036c8332f6fc783cf293,2256
generate_canvases.py,b8e6444ce7ed2877687e54d2f5305a83561b992a70977ba3632724dd7672efbd,2512
generated/D007_WORKFLOW_TOPOLOGY.canvas,f8bcbc0d3fd74124033d7da1701e59bd9e4f08e5877f184ed27f3c79b8241326,14055
generated/DEMO_3X3X3.canvas,368d5ed3eb137a777f2b8d91f79532044d2b1113f37d6b08c3089c57d5abfb97,4651
generated/DEMO_ENTERPRISE.canvas,9846ec00de7eba3a4d3fc0675ae22499d933a4c8169bad1136ae34757320562d,4547
generated/DEMO_MESH.canvas,b0c4b24e82b9e4abf79d50a26dddf1594a6a76ce77d3c5707a02c7409eba2ade,4062
generated/DEMO_NINE_VERBS.canvas,d23737237a9ade4f72356184b0ab01ae8a5af88a57fe2af11a54b3ff984f662c,6390
generated/DEMO_ODOO_APP_MENU_OBJECT.canvas,b913633a3dcbf402df5b04abf3601a9da1e40aab9768725604e033edc0d86b10,11248
generated/DEMO_PSA.canvas,e276bd12475dd5ecf4af95e1f8cc8c6bec479f442b0451c6d63ba58dc41ce36a,3633
generated/DEMO_SERVICE_PATTERN_METHOD_CANONICAL.canvas,8a47e6bf447ca8e0c4bc2263a09c7aaf8eca8251265e90ba1dc1f605a007dff9,4272
generated/DEMO_SIGNAL_TO_ASSET.canvas,e70f7fca909763b2535459bb24ec74abdeb62cd02ce0263e8d1d567a338c6472,3727
generated/DEMO_WORK_OBJECT_QUEUE.canvas,3e1f3228e8b80ecfde23fbcd1c92d8edde4753da23b6034e518871b63d4c8b24,4371
generated/N8N_OVERVIEW.canvas,e8ed4708e4b3518e98f02d5e5dabb2f05ac63a3c6a65cb8ab861215af9949968,22496
generated/N8N_VIEWER.html,07b36e7d9e647c74f14140347e316c8fb9be33c1baba773b569b320889f4bf29,22880
schema/graph_schema.json,750ebb303588672923df93ab2507a813264ff660f8cb6b893731421f4b852aa4,3689
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_compiler.py,cfce7e250c9da8a66756b538c6971813527ebf01ac2a04c0261438f4a3ce8dbd,9590
tools_build_labelled_fixtures.py,a3a81ec46ff6831522d4204b2ccc6b8f63190605038b57ab176bd55429ef6ce2,11038
tools_build_live_fixtures.py,caa72691343b75ef31dd0fec899b2300b0e82e0245a1cd4f8e3ed0826e3287ec,19312
tools_build_viewer_snapshot.py,d39acb7333f730fd96dc128ce63ee768728e13ea3fcbf474846a8f388c772eb3,5866
viewer/README.md,5446ef53bb101b16dadbaf11b0b19763f7e04dae66517b485a8d8d5b3c1b8606,1600
viewer/n8n_viewer.py,7584769d23d3072d9d5affc58e657a711b30d2f49c9f56b9c9eae6d39f38aac7,8581
