path,sha256,bytes
INVERSION_AND_DELETION_LOG_v0.1.md,b177f46aed0eae73910bc4bfa49b138d5239fe3557ed13d2930decd7cc27897f,8431
README.md,895c0145d6e658eeda63fea3df8deedc232e40c2c3e07787ef321a8f49a2894f,9474
TEST_REPORT.md,4f7e626d788a7462a764ca6ab6c47abb6414800b4d59610d805c87ef33e415b2,5222
adapters/accepted_canvas_raw_capture.py,c12e98e5ccc1ca92b896da77c1f88b139794aa5ecb8fe352ca45a9854fff2053,48279
adapters/existing_canvas_adapter.py,5ad8150e41b3e50959348a037d686b2d9e520b1d420e4932a4cf28181171914c,5145
architecture/architecture_v1_2_raw_capture.html,5b07bb158be6e9b2d26fbf296b2302775ec4644463888781a8d1676dddbac3aa,17791
architecture/build_architecture_v1_3.py,5672ce15484f891b39e45fe71deeb9548a0a6d33b427dd5de4dcf7518822d488,11200
build_overnight_candidate.py,511b9255a32074103d2f11115398af3fb793a3d17136f8ee0c2fa20fdfd09eb8,6594
fixtures_canvas_suite/01_enterprise_integrated.json,be978f1d0d94aa5ac8cd7d3c09f346728cd90d117fa2f65a6cfe026d4ebe9dec,5363
fixtures_canvas_suite/02_purpose_strategy_assets.json,d51f5f9e914b37fd157a1ecef3750c8d257a592a7ea296d4f3a157f344983757,4456
fixtures_canvas_suite/03_ffe_sbr_3x3x3.json,7abce8bb0c006724cf90408b6e8897351bfc0bfe647efcc13342421d58061246,5570
fixtures_canvas_suite/04_nine_verb_operating.json,f97f2f630897169b99e181dbb1b251f18051fa8a8f2e2a39e0b845a15eef76c6,5843
fixtures_canvas_suite/05_mesh_lifecycle_gates.json,bbf3c04118c3b3feb3041bf7307d9434ecf0f2c067b1000297f709dd7d1bc32e,6104
fixtures_canvas_suite/06_signal_to_asset_relationship.json,8b8e78047443cb9853287115eef7d112df5bb41e2f0d7f9b0d34ddb8af4f42d5,5852
fixtures_canvas_suite/07_service_catalogue_integrated.json,e0b5adb556e6ee54253446e095691e3ecc46bf8917a859f731bb386e65eb40d0,4669
fixtures_canvas_suite/08_service_status_ppv.json,fbc278f6cf8d45297dc8bf4335e26cb2b95fc55bc125c58b0ef31729f8ae408d,4586
fixtures_canvas_suite/09_pattern_method_canonical.json,7388cd452d85b761c1fb354aadd32f98f0a55b2bac9c87ddee8efee2a161f129,4592
fixtures_canvas_suite/10_canonical_state.json,1b740547496248d22666d7127c97611ea0cc70321a12a00bf5e1ae4261496aac,4397
fixtures_canvas_suite/11_benefit_asset_realisation.json,03dd172b0865c6292928ee009e9d05e59b9cdea0d363c0e2a6abf43a338ea04e,4965
fixtures_canvas_suite/12_context_membrane.json,53fbe9c919d532a56f8ca095b4fd10ab60121072c93e856cb291e32b6ac7fee5,4566
fixtures_canvas_suite/13_ai_agent_routing.json,2ed64305cbed0e93e6d892fe33db905055a7fdcbda35cbf49cc21909e97c8cbf,6603
fixtures_canvas_suite/14_current_work_object_queue.json,33291b5e1b52fcbde20897fbcead34022341cec041dcacc85a6e2f87d53d0a59,5689
fixtures_canvas_suite/15_integrated_drilldown_return.json,b6b3e09eeb83683309cdfbec55efd2de4ec4f04358f77936de8287dcd83cfa55,5985
fixtures_live/d007_workflow_topology.json,1e9541d4c4b8acd6013b1eee052aaefda2fcfe2b331ff9500cd0ecbc4b5e7e06,10573
fixtures_live/enterprise.json,c6f9562acda261d0c84f6a4d16f131ce59cafa4d72d910bfe6617dde0c2e3fdb,2525
fixtures_live/mesh.json,7418eaef0e281ba61dba0876f440aa20eb89d31822cad170d9965c4e77f2f074,2175
fixtures_live/n8n_topology_overview.json,04d142ebfe61871f00c4349a83693a5937ed6fa84e5bdfd1b01a7b19e1222a24,21212
fixtures_live/nine_verbs.json,1d4c584f2ab9ee160244ca9100fcb2e9a1849d556a13a7a275c3203641cb4116,3928
fixtures_live/odoo_menu_govern.json,aff95410fe6cc91261f2d128e2f3ca4ef6e30d373ab3efe81f5fafcc89e41d27,8834
fixtures_live/psa.json,f9f49860d71d20b4784f172538928d3fd470a321bdf97fce9f850eb00700a0a5,1833
fixtures_live/service_pattern_method_canonical.json,7dc86afd061111e0f9132a547d6a95729680177d7943774a1e196c7374469637,2298
fixtures_live/signal_to_asset.json,45b5efa22b7c65f22b98737da727afe03f6891cdf5326790c06dff6227445c2f,1898
fixtures_live/three_by_three_by_three.json,c5218aec2679a263ad579a98723f8cebdbeb61dc42a931691493cfe6253adf1b,2605
fixtures_live/work_object_queue.json,3defdf4f816e244da5aa0090d7287db48406017911af8929d9718621f677fedd,2371
generated/N8N_VIEWER_CANDIDATE.html,f55f82bfcfc13571650c928ab6cba5276e2fdc03e7cf4afbabcd4e2e7caaa99d,32700
generated/SYNAPSYS_NAVIGATOR_MVP_ARCHITECTURE_v1.3_CANDIDATE.html,a291793a2a04c8811042d505bc2de85b76ae8c1bcf5f074c4cf4d0a213bb2e03,20620
generated/candidate_canvases/01_ENTERPRISE_INTEGRATED_CANDIDATE.canvas,a8704a18ca1808c8e5619e480cd5aae7d876e494fe81e6a684c714dd0ef7f692,9461
generated/candidate_canvases/02_PURPOSE_STRATEGY_ASSETS_CANDIDATE.canvas,89f6e13ab94a7aa2eb7b2b416ab19123770fc9e3b176b411920c073b06735324,8085
generated/candidate_canvases/03_FFE_SBR_3X3X3_CANDIDATE.canvas,cee7e8e000188a6c15c8c2f2249810b106c3c991cb406856f6b6d7862d51b050,9867
generated/candidate_canvases/04_NINE_VERB_OPERATING_CANDIDATE.canvas,61da8245a0fa04625128d95bb8103efbc439626d96c7c378764172c5a0bf5fbf,10316
generated/candidate_canvases/05_MESH_LIFECYCLE_GATES_CANDIDATE.canvas,e63fe67f9e00f836ea0135cb8c61104d1512eb0df488a36f8a5e7387b2da8be0,10905
generated/candidate_canvases/06_SIGNAL_TO_ASSET_RELATIONSHIP_CANDIDATE.canvas,f189c22b3dbe7e3762b8559640b9bea5f80f77280371ee5dafd933de3229a53a,10298
generated/candidate_canvases/07_SERVICE_CATALOGUE_INTEGRATED_CANDIDATE.canvas,2033784f1a937173e9e203b6c8072b3f95b85756f13f856cb108c66fa0bc3e26,8383
generated/candidate_canvases/08_SERVICE_STATUS_PPV_CANDIDATE.canvas,c6addfc4c0d1a40dc53d9ca7e8fbb97a10e33486d65e6d92a03797a440a6cb57,8201
generated/candidate_canvases/09_PATTERN_METHOD_CANONICAL_CANDIDATE.canvas,4992880986adc14dfd531422b4c82bd6d3dd5c1c9ca831e16bb995ceb0f0f68e,8240
generated/candidate_canvases/10_CANONICAL_STATE_CANDIDATE.canvas,d8d9337716554a01ec204309b3627e078c1aa140c753331c82c995e10b245d82,8000
generated/candidate_canvases/11_BENEFIT_ASSET_REALISATION_CANDIDATE.canvas,1fc96fb85699c0b88e7ff2a64cadb2839753c5ae42aa6fc8a5b5b83316ff2c9b,8874
generated/candidate_canvases/12_CONTEXT_MEMBRANE_CANDIDATE.canvas,def92bddab1daa914283b48bd2011a883614a54642d516ecd8ace1b740cf411b,8231
generated/candidate_canvases/13_AI_AGENT_ROUTING_CANDIDATE.canvas,0606c64b0d4a9574bf5771df350ff3f72726af2666b3d5b6452f0630eb1e32bd,11399
generated/candidate_canvases/14_CURRENT_WORK_OBJECT_QUEUE_CANDIDATE.canvas,3a8331e0c599d7aa05d8bc7e8526841f9fe6e3510998d122c46972f62058d886,10266
generated/candidate_canvases/15_INTEGRATED_DRILLDOWN_RETURN_CANDIDATE.canvas,4bba6fd18af626ca3087984925e07e0ae4db750792a26907c0c9d0fd9cf302f9,10528
generated/candidate_profiles/D007_WORKFLOW_TOPOLOGY_CANDIDATE.canvas,a1119fbc34ba9c15eda403b4799ad6b978ad873000a495234624b6a84de391cb,19530
generated/candidate_profiles/DEMO_ENTERPRISE_CANDIDATE.canvas,4fdfbd42f4d833aa8faac2eeac268b2884eb0e98188d9232869fd45eb732f369,5483
generated/candidate_profiles/DEMO_MESH_CANDIDATE.canvas,c2814b71846e0e2b7b0409acb60503afd8d035fe46ebfc3bb4d9360e2f886ab7,4920
generated/candidate_profiles/DEMO_NINE_VERBS_CANDIDATE.canvas,476ca6899d8d1487296622d76fdc569067ffbb9822ca03012bc302c06e5a185e,7966
generated/candidate_profiles/DEMO_ODOO_APP_MENU_OBJECT_CANDIDATE.canvas,f7a5c2b5f9d7be38bc7cc202f6fffc1db5ce3b301ecfa08bd5ab58bd33c55051,15652
generated/candidate_profiles/DEMO_PSA_CANDIDATE.canvas,d8dbb94023c1aa3aff5b9951fae3b7019315372656130f5143e368a86ebbd3cc,4325
generated/candidate_profiles/DEMO_SERVICE_PATTERN_METHOD_CANONICAL_CANDIDATE.canvas,f32bd5a227e9f4ec6238ed853e8f5f23c80456c0d0b4ccd16c195835d7a39bb2,5127
